mode: set
github.com/i/defaults/defaults.go:19.33,20.47 1 1
github.com/i/defaults/defaults.go:23.2,24.30 2 1
github.com/i/defaults/defaults.go:27.2,28.32 2 1
github.com/i/defaults/defaults.go:31.2,31.36 1 1
github.com/i/defaults/defaults.go:37.2,37.12 1 1
github.com/i/defaults/defaults.go:20.47,22.3 1 0
github.com/i/defaults/defaults.go:24.30,26.3 1 1
github.com/i/defaults/defaults.go:28.32,30.3 1 0
github.com/i/defaults/defaults.go:31.36,32.61 1 1
github.com/i/defaults/defaults.go:32.61,34.4 1 1
github.com/i/defaults/defaults.go:42.51,45.36 3 1
github.com/i/defaults/defaults.go:50.2,50.33 1 1
github.com/i/defaults/defaults.go:45.36,46.61 1 1
github.com/i/defaults/defaults.go:46.61,48.4 1 1
github.com/i/defaults/defaults.go:53.55,57.22 3 1
github.com/i/defaults/defaults.go:107.2,107.16 1 1
github.com/i/defaults/defaults.go:58.2,59.45 1 1
github.com/i/defaults/defaults.go:60.2,62.29 2 1
github.com/i/defaults/defaults.go:63.2,65.30 2 1
github.com/i/defaults/defaults.go:66.2,68.31 2 1
github.com/i/defaults/defaults.go:69.2,71.31 2 1
github.com/i/defaults/defaults.go:72.2,74.17 2 1
github.com/i/defaults/defaults.go:79.2,81.31 2 1
github.com/i/defaults/defaults.go:82.2,84.32 2 1
github.com/i/defaults/defaults.go:85.2,87.33 2 1
github.com/i/defaults/defaults.go:88.2,90.33 2 1
github.com/i/defaults/defaults.go:91.2,92.53 1 1
github.com/i/defaults/defaults.go:93.2,95.34 2 1
github.com/i/defaults/defaults.go:96.2,98.35 2 1
github.com/i/defaults/defaults.go:99.2,100.50 1 1
github.com/i/defaults/defaults.go:101.2,102.21 1 1
github.com/i/defaults/defaults.go:103.2,104.28 1 1
github.com/i/defaults/defaults.go:74.17,76.4 1 1
github.com/i/defaults/defaults.go:76.4,78.4 1 1
github.com/i/defaults/defaults.go:107.16,108.21 1 1
github.com/i/defaults/defaults.go:108.21,110.4 1 1
